id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_optical_sph_type_base_group_user,optical.sph.type Employee,odoo_optical.model_optical_sph_type,base.group_user,0,0,0,0
access_optical_sph_type_sales_team_group_sale_manager,optical.sph.type Sales / Manager,odoo_optical.model_optical_sph_type,sales_team.group_sale_manager,1,1,1,1
access_optical_cyl_type_base_group_user,optical.cyl.type Employee,odoo_optical.model_optical_cyl_type,base.group_user,0,0,0,0
access_optical_cyl_type_sales_team_group_sale_manager,optical.cyl.type Sales / Manager,odoo_optical.model_optical_cyl_type,sales_team.group_sale_manager,1,1,1,1
access_optical_axis_type_base_group_user,optical.axis.type Employee,odoo_optical.model_optical_axis_type,base.group_user,0,0,0,0
access_optical_axis_type_sales_team_group_sale_manager,optical.axis.type Sales / Manager,odoo_optical.model_optical_axis_type,sales_team.group_sale_manager,1,1,1,1
access_optical_axis_type_base_group_user,optical.axis.type Employee,odoo_optical.model_optical_axis_type,base.group_user,0,0,0,0
access_optical_axis_type_sales_team_group_sale_manager,optical.axis.type Sales / Manager,odoo_optical.model_optical_axis_type,sales_team.group_sale_manager,1,1,1,1
access_optical_add_type_base_group_user,optical.add.type Employee,odoo_optical.model_optical_add_type,base.group_user,0,0,0,0
access_optical_add_type_sales_team_group_sale_manager,optical.add.type Sales / Manager,odoo_optical.model_optical_add_type,sales_team.group_sale_manager,1,1,1,1
access_optical_prism_type_base_group_user,optical.prism.type Employee,odoo_optical.model_optical_prism_type,base.group_user,0,0,0,0
access_optical_prism_type_sales_team_group_sale_manager,optical.prism.type Sales / Manager,odoo_optical.model_optical_prism_type,sales_team.group_sale_manager,1,1,1,1
